Year,Date,Event,Reference
,7/7/2015,"The *Roswell UFO incident* occurred near Roswell, New Mexico.",[289]
,7/18/2015,The Presidential Succession Act was signed into law.,[290]
,7/26/2015,"The National Security Act of 1947 was signed into law, establishing the Central 
Intelligence Agency.",[291]
,10/30/2015,The General Agreement on Tariffs and Trade was signed in Geneva.,[292]
1948,4/30/2015,The Charter of the Organization of American States was adopted.,[293]
,6/8/2015,"*Texaco Star Theater*, the first top-rated United States network television 
show, debuted on television.",[294]
,6/24/2015,"The *Berlin Blockade*, the first major crisis of the Cold War, took place.",[295]
,,The Selective Service Act of 1948 was signed into law.,[296]
,7/26/2015,"President Truman signed Executive Order 9981, leading to the desegregating 
the United States Armed Forces.",[297]
,11/2/2015,"*U.S. presidential election, 1948*: President Harry S. Truman was reelected 
to a second term, defeating New York Governor and 1944 Presidential nominee Thomas 
E. Dewey, and South Carolina Governor Strom Thurmond, in what is regarded 
as one of the biggest upsets in American political history.",[298][299][300]
,11/26/2015,The Polaroid camera was first offered for sale.,[301]
1949,1/5/2015,"In the 1949 State of the Union Address, President Truman proposed the 
unsuccessful Fair Deal; his administration's agenda for economic and 
domestic policy.",[302]
,,Allied-occupied Germany was divided into East and West Germany.,
,4/4/2015,*North Atlantic Treaty*: The North Atlantic Treaty Organization was founded.,[303]
,4/13/2015,"The *Nuremberg Trials* ended, with the convictions of 24 major Nazi 
political and military leaders, among others.",[304][305]
,8/10/2015,"The National Security Amendments of 1949 was signed into law by President 
Truman, renaming the Department of War the Department of Defense.",[306]
,8/29/2015,*First Lightning*: The Soviet Union tested its first atomic bomb.,[307]
1950,,"*Second Red Scare*: McCarthyism, the term to describe ""the practice of 
making unfair allegations or using unfair investigative techniques, 
especially of pro-Communist activity"" of Senator Joseph McCarthy,[308] 
began after heightened fears of Communist influence in America.",
,1/21/2015,"A grand jury found former State Department official and President of the Carnegie 
Endowment for International Peace Alger Hiss guilty on two counts of 
perjury in connection with charges that he was a Soviet spy.",[309][310]
,2/9/2015,"Senator McCarthy came to national prominence after claiming to have a list 
of 205 State Department employees who were members of the Communist Party 
and ""helping to shape [the U.S.'s] foreign policy.""",[311]
,6/25/2015,"*Korean War*: The North Korean military began the Communist lead invasion 
of South Korea.",[312]
,6/27/2015,"President Truman ordered U.S. air and naval support to aid South Korea 
against the Northern lead invasion; prompting the beginning of the U.S. 
involvement in the Korean War.",[313]
,9/22/2015,"The McCarran Internal Security Act was enacted, with the House and Senate 
overriding President Truman's veto of the bill.",[314]
,10/2/2015,"The comic strip *Peanuts*, by Charles M. Schulz, was first published.",[315]
,11/1/2015,"*Truman assassination attempt*: Two Puerto Rican nationals attempted to 
assassinate President Harry S. Truman while he stayed at Blair House.",[316]
1951,2/27/2015,"The Twenty-second Amendment to the United States Constitution, establishing 
term limits for President, was ratified.",[317]
,4/11/2015,"President Truman relieved General Douglas MacArthur of his commands after 
criticizing the limited war efforts of the Truman administration, and 
starting unauthorized talks with China in the Korean war.",[318]
,9/1/2015,The ANZUS Treaty was signed.,[319]
,9/8/2015,The Japanese Peace Treaty Conference was held San Francisco.,[320]
,10/10/2015,The Mutual Security Act was signed into law.,[321]
1952,6/27/2015,"The McCarran–Walter Act was enacted, with the House and Senate overriding 
President Truman's veto of the bill.",[322]
,11/4/2015,"*United States presidential election, 1952*: Five-Star General and former Chief 
of Staff of the United States Army Dwight D. Eisenhower was elected 
President, defeating Illinois Governor Adlai Stevenson II.",[323]
1953,4/25/2015,"Molecular biologists James Watson and Francis Crick published their paper 
on the discovery of the molecular structure of DNA.",[324][325]
,6/19/2015,"Julius and Ethel Rosenberg were executed on conspiracy to commit espionage 
after they were found guilty of giving U.S. atomic secrets to the Soviet 
Union.",[326][327]
,7/19/2015,"The Korean Armistice Agreement was signed, ending the Korean War.",[328]
,8/15/2015,"*Operation Ajax*: Mohammad Reza Pahlavi returned to power after the CIA 
conducted a *coup d'état* in Iran.",[329]
1954,1/1/2015,"*Tournament of Roses Parade*: The parade was the first national color 
television broadcast.",[330]
,"April 26 –
July 20","*Geneva Conference (1954)*: A conference was held where the United States 
attempted to find a way to unify Korea and restore peace in Indochina.",[331]
,5/17/2015,"*Brown v. Board of Education*: The Supreme Court declared that state laws 
establishing separate public schools for black and white students, and 
denying black children equal educational opportunities, were 
unconstitutional.",[332]
,6/9/2015,"*Army-McCarthy hearings*: Senator McCarthy was nationally discredited after 
failing to provide credible evidence supporting accusations of communist 
activity in the U.S. government amid the two months of televised hearings.",[333][334][335]
,June 18–27,"*Operation PBSUCCESS*: The CIA organized the overthrow of Guatemala's 
democratically elected President Jacobo Arbenz Guzmán.",[336][337][338]
,9/8/2015,"The United States became a member of the Southeast Asia Treaty Organization 
(SEATO).",[339]
,11/23/2015,"The Dow Jones Industrial Average closed at an all-time high of 382.74, the 
first time it closed above its peak set before the Wall Street Crash of 
1929.",[340]
,12/2/2015,"The United States and the Republic of China signed the Sino-American Mutual 
Defense Treaty, amid the First Taiwan Strait Crisis.",[341]
,12/23/2015,The first successful kidney transplant on a human was performed in Boston.,[342]
1955,,The African-American Civil Rights Movement (1955–1968) began.,
,4/12/2015,"The announcement that the polio vaccine developed by Jonas Salk was found 
to be ""safe, effective and potent"" was made by the University of Michigan.",[343]
,4/15/2015,"Ray Kroc opened the first McDonald's fast food restaurant in Des Plaines, 
Illinois.",[344]
,5/14/2015,"The Warsaw Pact was signed, establishing a mutual defense arrangement 
subscribed to by eight Communist states in Eastern Europe, including the 
Soviet Union.",[345]
,7/17/2015,"Disneyland opened at Anaheim, California.",[346]
,8/28/2015,"Emmett Till was kidnapped, beaten and murdered in Money, Mississippi after 
reportedly flirting with a white woman; with the pictures of his open 
casket funeral, and the acquittal of his captors, the public reaction of 
Till's death helped spark the Civil Rights Movement.",[347]
,9/30/2015,"Actor James Dean was killed in a highway collision in Salinas, California.",[348]
,11/1/2015,"*Vietnam War*: President Eisenhower deploys the first American personnel 
from the Military Assistance Advisory Group to South Vietnam after the First 
Indochina War.",[349]
,12/1/2015,"Rosa Parks was arrested in Montgomery, Alabama after refusing to give up 
her bus seat to a white passenger, inciting the 386-day Montgomery Bus 
Boycott led by Reverend Dr. Martin Luther King Jr.",[350]
,12/5/2015,"The American Federation of Labor and Congress of Industrial Organizations 
merged into the AFL-CIO, becoming the largest labor union in the United 
States.",[351]
1956,6/29/2015,"The Federal Aid Highway Act of 1956, authorizing the construction of 41,000 
miles of the Interstate Highway System over a 20-year period, was signed 
into law.",[352]
,,"*Hungarian Revolution of 1956*: The United States refused to support the 
revolution.",[353]
,11/6/2015,"*United States presidential election, 1956*: President Dwight D. Eisenhower 
was reelected to a second term, defeating 1952 Democratic presidential 
nominee Adlai Stevenson II in the rematch election.",[354]
1957,1/5/2015,"The Eisenhower Doctrine, wherein a country could request American economic 
assistance or military aid if threatened by outside armed aggression, was 
proclaimed.",[355]
,1/10/2015,"Dr. King, Rustin, Lowrey, Shuttlesworth and Abernathy founded the Southern 
Christian Leadership Council (SCLC).",[356]
,9/4/2015,"*Little Rock Integration Crisis*: Arkansas Governor Orval Faubus deployed 
members of the Arkansas National Guard to prevent African-American students 
from integrating in the Little Rock Central High School.",[357]
,9/9/2015,"The Civil Rights Act of 1957, primarily a voting rights bill, was signed 
into law.",[358]
,9/23/2015,"President Eisenhower federalized the Arkansas National Guard and sent 
members of the 101st Airborne Division to escort the Little Rock Nine to 
their classrooms in response to Governor Faubus' efforts preventing school 
desegregation.",[359]
,10/4/2015,*Space race*: The Soviet Union launched *Sputnik*.,[360]
,12/2/2015,"*Atoms for Peace*: The Shippingport Atomic Power Station, the first 
commercial nuclear power plant, went into service.",[361]
1958,1/31/2015,*Explorer 1*: The first U.S. satellite was launched into space.,[362]
,7/29/2015,"The National Aeronautics and Space Act was signed into law; establishing 
the National Aeronautics and Space Administration.",[363]
,,Jack Kilby invented the integrated circuit.,[364]
,9/2/2015,The National Defense Education Act was signed into law.,[365]
1959,1/3/2015,"Alaska was admitted to the Union, becoming the 49th state.",[366]
,2/4/2015,"*The Day the Music Died*: Musicians Buddy Holly, Ritchie Valens, J. P. ""The 
Big Bopper"" Richardson, and pilot, Roger Peterson, were killed in a plane 
accident.",[367]
,5/4/2015,The First Grammy Awards was held.,[368]
,7/8/2015,"U.S. Army Master Sergeant Chester Ovnand and Major Dale M. Buis were killed 
in South Vietnam, being the first two official American casualties of the Vietnam 
War.",[369][370]
,8/21/2015,"Hawaii was admitted to the Union, becoming the 50th state.",[371]
1960,2/1/2015,"The *Greensboro sit-ins*, sparked by the refusal of four African American 
college students to move from a segregated lunch counter, began similar 
widespread acts of civil disobedience to protest Jim Crow laws.",[372]
,,The Student Nonviolent Coordinating Committee was founded.,[373]
,5/1/2015,"*U-2 incident*: A CIA U-2 spy plane was shot down while flying a 
reconnaissance mission over Soviet airspace.",[374]
,5/6/2015,"The Civil Rights Act of 1960, establishing federal inspection of local 
voter registration polls and penalties for those attempting to obstruct the 
right to vote, was signed into law.",[375]
,9/26/2015,"The first ever general election debate between presidential candidates was 
held between Democratic nominee John F. Kennedy and Republican nominee Richard 
M. Nixon.",[376]
,11/8/2015,"*United States presidential election, 1960*: Massachusetts Senator John F. 
Kennedy was elected President, defeating Vice President Richard M. Nixon 
and becoming the youngest person to be elected to the office of the 
Presidency.",[377][378]
,12/5/2015,"*Boynton v. Virginia*: In a 7-2 ruling, the Supreme Court ruled that 
African-Americans were protected from racial segregation on buses by the 
Interstate Commerce Act.",[379]
,12/20/2015,The National Front for the Liberation of Vietnam was formed.,[380]
1961,1/3/2015,The United States broke diplomatic relations with Cuba.,[381]
,1/17/2015,"President Eisenhower gave his farewell address which warned of the ""military–industrial 
complex"".",[382][383]
,2/7/2015,The United States embargo against Cuba came into force.,[384]
,3/1/2015,"President Kennedy signed Executive Order 10924, establishing the Peace Corps
.",[385]
,3/29/2015,"The Twenty-third Amendment to the United States Constitution, which granted 
electors to the District of Columbia, was ratified.",[386]
,"April 17 –
19","*Bay of Pigs Invasion*: The failed U.S. led invasion and attempted coup 
d'état of Cuban Prime Minister Fidel Castro took place.",[387][388]
,5/4/2015,"The *Freedom Rides* began in Washington D.C. after the failure to enforce 
the Supreme Court's ruling in *Boynton v. Virginia*.",[389][390]
,5/5/2015,"Alan Shepard piloted the Freedom 7 capsule to become the first American in 
space.",[391]
,5/25/2015,"President Kennedy proposed the Apollo program, with the goal of ""landing a 
man on the moon and returning him safely to the earth.""",[392]
,6/16/2015,"*Vietnam War*: President Kennedy deployed an additional 400 U.S. military 
advisors (900 total) to South Vietnam; totaling 3,200 American troops by 
1963, and more than 11,000 by mid-1964.",[393][394][395]
1962,2/20/2015,John Glenn orbited the Earth.,[396]
,3/26/2015,"A decision was reached in *Baker v. Carr* which enabled federal courts to 
intervene in and to decide reapportionment cases.",[397]
,6/25/2015,"A decision in *Engel v. Vitale* determined that it was unconstitutional for 
state officials to compose an official school prayer and require its 
recitation in public schools.",[398]
,8/5/2015,"Marilyn Monroe died of an apparent overdose from acute barbiturate poisoning 
at age thirty-six.",[399]
,October 14–27,"*Cuban missile crisis*: A nuclear confrontation took place between the 
United States and the Soviet Union.",[400]
1963,2/19/2015,"Betty Friedan's *The Feminine Mystique*, attributed to sparking Second-wave 
feminism, was published.",[401]
,3/18/2015,"*Gideon v. Wainwright*: In a unanimous decision, the Supreme Court ruled 
that the right to counsel is protected under the Sixth Amendment.",[402]
,4/3/2015,"*Birmingham campaign*: The nonviolent led protests against racial 
segregation in Birmingham, Alabama was launched by the SCLC.",[403]
,4/16/2015,"*Letter from a Birmingham Jail*: Dr. King was arrested amid the Birmingham 
campaign, writing an open letter defending the strategy nonviolent protest.",[404]
,6/10/2015,The Equal Pay Act of 1963 was signed into law.,[405]
,6/12/2015,"NAACP field secretary Medgar Evers was assassinated at his home in 
Mississippi by white supremacists, hours after President Kennedy gave his Civil 
Rights Address.",[406]
,8/28/2015,"*March on Washington for Jobs and Freedom*: Dr. Martin Luther King Jr., 
among other notable civil rights leaders, spoke on the Lincoln Memorial, 
giving his historic ""I Have a Dream"" speech at the march that drew over 
200,000 demonstrators.",[407][408][409]
,9/15/2015,"The *16th Street Baptist Church bombing*, carried out by a KKK splinter 
group, killed four African-Americans girls in what was seen as a turning 
point for the Civil Rights Movement.",[410]
,10/7/2015,The Atomic Test Ban Treaty was signed.,[411]
,11/22/2015,"President John F. Kennedy was assassinated by a sniper in Dallas, Texas 
while traveling in an open presidential motorcade with Texas Governor John 
Connally, who was injured in the incident.",[412]
,,"Vice President Lyndon B. Johnson was sworn in as President, hours after the 
assassination of President John F. Kennedy.",[413]
,11/24/2015,"Lee Harvey Oswald, the sniper who assassinated President Kennedy, was 
killed after being fatally shot by Dallas nightclub owner Jack Ruby.",[414]
,11/29/2015,"The Warren Commission was established by President Johnson to investigate 
the assassination of President Kennedy.",[415]
,12/17/2015,The Clean Air Act was signed into law.,[416]
1964,1/23/2015,"The Twenty-fourth Amendment to the United States Constitution, prohibiting 
both Congress and the states from conditioning the right to vote in federal 
elections on payment of a poll tax or other types of tax, was ratified.",[417]
,2/7/2015,*British Invasion*: The Beatles arrived in the United States.,[418]
,5/22/2015,"President Johnson proposed the Great Society, a set of social reforms aimed 
at the elimination of poverty and racial injustice.",[419][420]
,,"The *Freedom Summer* began, aimed to increase voter registration for 
African Americans.",[421]
,7/2/2015,"The Civil Rights Act of 1964, outlawing both segregation and major forms of 
discrimination against blacks and women, was signed into law.",[422]
,8/2/2015,"*Tonkin Gulf incident*, a false flag operation with 'deliberately skewed' 
intelligence to expand U.S. military involvement in Vietnam, occurred.",[423][424][425]
,8/4/2015,"*Mississippi civil rights workers' murders*: The bodies of three missing 
civil rights activists, working to register voters as a part of the Freedom 
Summer, were found near Philadelphia, Mississippi.",[426]
,8/10/2015,"The Gulf of Tonkin Resolution, not a formal declaration of war in Vietnam, 
was signed by President Johnson",[427]
,8/20/2015,The Economic Opportunity Act was signed into law.,[428]
,11/3/2015,"*United States presidential election, 1964*: President Lyndon B. Johnson 
defeated Arizona Senator Barry Goldwater.",[429]
,12/10/2015,"Dr. King became the youngest person ever to be awarded the Nobel Peace Prize, 
for his 'nonviolent campaign against racism'.",[430]
1965,,"*Vietnam War*: Johnson escalates United States military involvement in the 
war, with the number of U.S. troops totaling more than 184,000.",[395]
,2/21/2015,"African American Muslim minister and human rights activist Malcolm X was 
assassinated at the Audubon Ballroom in Harlem, New York.",[431]
,3/2/2015,*Operation Rolling Thunder* began in the Vietnam War.,[432]
,3/7/2015,"The *Selma to Montgomery marches*, known as ""Bloody Sunday"", drew national 
outrage after Alabama State Troopers severely beat and used tear gas 
against the nonviolent demonstrators.",[433]
,3/25/2015,"In a third attempt to march from Selma to Montgomery, 3,200 civil rights 
demonstrators reached the Alabama State Capitol, where they were joined 
with a crowd of 25,000, after four days of marching.",[434]
,4/17/2015,"*March Against the Vietnam War*: The Students for a Democratic Society 
(SDS) and the SNCC led the first major anti-war demonstration against the 
Vietnam War in Washington, D.C., with over 25,000 protesters.",[435]
,7/30/2015,"The Social Security Amendments of 1965 was signed into law, establishing 
Medicaid and Medicare in the United States.",[436]
,8/6/2015,The Voting Rights Act was signed into law.,[437]
,"August 11 -
17","The *Watts riots* began in the Watts neighborhood of Los Angeles, resulting 
in the deaths of 34 people.",[438]
,9/9/2015,"The United States Department of Housing and Urban Development (HUD) was 
established, after the Housing and Urban Development Act of 1965 was signed 
into law by President Johnson.",[439]
,10/3/2015,"The Immigration Act of 1965 was signed into law, abolishing the National 
Origins Formula.",[440]
,11/8/2015,The Higher Education Act of 1965 was passed.,[441]
1966,1/18/2015,"Robert C. Weaver was sworn in as the first United States Secretary of 
Housing and Urban Development, becoming the first African American to hold 
a cabinet-level position.",[442]
,6/13/2015,"*Miranda v. Arizona*: The Supreme Court ruled that not informing suspects 
held in custody on their right to counsel and silence violated protection 
against self incrimination, establishing what later became known as ""Miranda 
Rights"".",[443]
,6/30/2015,The feminist group the National Organization for Women (NOW) was formed.,[444]
,7/4/2015,The Freedom of Information Act was signed into law.,[445]
,9/9/2015,The National Traffic and Motor Vehicle Safety Act was passed.,[446]
1967,1/3/2015,"Jack Ruby died of a pulmonary embolism at Parkland Hospital, where Oswald 
had died and where President Kennedy had been pronounced dead after his 
assassination.",[447]
,1/8/2015,"*Operation Cedar Falls*, the largest ground operation of the Vietnam War, 
began; with over 500,000 with the number of U.S. troops totaling more than 
500,000 by the end of 1967.",[448][449]
,1/15/2015,"*Super Bowl I*: In the first Super Bowl took place between the Green Bay 
Packers and the Kansas City Chiefs.",[450]
,2/23/2015,"The Twenty-fifth Amendment to the United States Constitution, establishing 
succession to the Presidency and procedures for filling a vacancy in the 
office of the Vice President, was ratified.",[451]
,4/1/2015,The United States Department of Transportation was established.,[452]
,4/15/2015,"*National Mobilization Committee to End the War in Vietnam*: 400,000 
demonstrators march in New York City from Central Park to the United 
Nations Headquarters against the Vietnam War; with 100,000 protesting the 
war in San Francisco, being one of the largest demonstrations against the 
Vietnam War.",[453]
,,"The *Summer of Love* took place, marking a defining period for the counterculture 
movement in the U.S.",[454][455]
,6/12/2015,"*Loving v. Virginia*: The Supreme Court overruled the prohibition of interracial 
marriage.",[456]
,7/1/2015,American Samoa became self-governing under a new Constitution.,[457]
,10/2/2015,"Thurgood Marshall was sworn in as an Associate Justice of the Supreme Court; 
becoming the first African-American Justice to serve on the court.",[458]
1968,1/30/2015,"The *Tet Offensive*, a campaign of surprise attacks by the Viet Cong, began.",[459]
,4/4/2015,"Civil rights leader Dr. Martin Luther King Jr. was assassinated by a sniper 
at the Lorraine Motel in Memphis, Tennessee.",[460]
,"April 4 -
May 29","*King assassination riots*: The assassination of Dr. King prompted mass 
riots in Chicago, Washington D.C., Baltimore, Kansas City and Louisville; 
leaving 36 people dead.",[461]
,4/11/2015,"The Civil Rights Act of 1968, providing equal housing protection, was 
signed into law.",[462]
,6/5/2015,"Robert F. Kennedy was assassinated at the Ambassador Hotel in Los Angeles 
by Sirhan Sirhan, after winning the California primary while campaigning 
for President.",[463]
,7/1/2015,The United States signed the Nuclear Non-Proliferation Treaty.,[464]
,August 25–29,"Chicago City Police clashed with anti-war protesters at the 1968 Democratic 
National Convention in Chicago.",[465]
,10/22/2015,The Gun Control Act of 1968 was signed into law.,[466]
,11/5/2015,"*United States presidential election, 1968*: Former Vice President Richard 
Nixon was elected President, defeating incumbent Vice President Hubert 
Humphrey and Alabama Governor George Wallace.",[467]
,,"Shirley Chisholm of New York became the first African-American woman 
elected to Congress.",[468]
,12/21/2015,*Apollo 8*: The first manned spacecraft to leave Earth's orbit occurred.,[469]
1969,3/18/2015,"*Operation Menu*: The United States began its covert bombings of North 
Vietnamese positions in Cambodia and Laos.",[470]
,6/29/2015,"The *Stonewall riots* took place, beginning after police raided the Stonewall 
Inn in New York City, which would mark the start of the modern gay 
liberation movement in the United States.",[471]
,7/18/2015,"*Chappaquiddick incident*: Senator Edward M. Kennedy drove off a bridge on 
his way home from a party on Chappaquiddick Island, killing his passenger, Mary 
Jo Kopechne.",[472]
,7/20/2015,"*Apollo 11*: Americans astronauts Neil Armstrong, Buzz Aldrin and Michael 
Collins became the first men to land on the moon, with Armstrong becoming 
the first man to walk on the moon's surface.",[473]
,August 15–19,"The *Woodstock Festival* took place in White Lake, New York, proclaimed as 
""three days of peace and music"", it became one of the defining events 
representing counterculture movement.",[474]
,11/3/2015,"*Vietnamization*: President Nixon outlaid his administration's Vietnam 
policy in response to the Tet Offensive.",[475]
,11/10/2015,*Sesame Street* premiered on National Educational Television.,[476]
,11/15/2015,"*Moratorium to End the War in Vietnam*: Over 500,000 peaceful demonstrators 
protested the Vietnam War in Washington D.C., being the largest anti-war 
protest in U.S. history.",[477]
,12/15/2015,"President Nixon announces the withdrawal of 50,000 U.S. troops from 
Vietnam; reaching the peak level of U.S. troops in Vietnam at 541,000.",[478][479]
1970,1/1/2015,The National Environmental Policy Act was signed into law.,[480]
,5/4/2015,"*Kent State shootings*: Shootings occurred during anti-war, student 
protests that grew violent, resulting in the deaths of four demonstrators 
by the Ohio National Guard.",[481]
,4/20/2015,"President Nixon announces the further withdrawal of 150,000 troops in 
Vietnam.",[482]
,4/30/2015,President Nixon announces the beginning of the Cambodian Campaign.,[483]
,4/22/2015,The first Earth Day was observed.,[484]
,7/4/2015,"*American Top 40*, hosted by radio personality Casey Kasem, which featured 
a weekly countdown, premiered.",[485]
,10/5/2015,"The Public Broadcasting Service (PBS) began operations, succeeding National 
Educational Television (NET).",[486]
,12/2/2015,The United States Environmental Protection Agency was established.,[487]
