Year,Date,Event,Reference
,12/29/2015,"The Occupational Safety and Health Act was signed into law, establishing 
OSHA.",[488]
1971,1/25/2015,"Charles Manson is sentenced to death (with his sentence later commuted to 
life in prison) for his involvement in the Tate-LaBianca murders.",[489]
,4/1/2015,"The Public Health Cigarette Smoking Act was signed into law, banning 
cigarette advertisements on radio and television and issuing a Surgeon 
General's warning on tobacco products.",[490]
,6/13/2015,"*Pentagon Papers*: The New York Times publishes its first story on the 
classified 7,000 page Department of Defense study, leaked by study 
participant Daniel Ellsberg, on the U.S.'s political-military involvement 
in Vietnam since 1945.",[491][492]
,6/17/2015,"President Nixon declares a ""*War on Drugs*"", stating that drug use in the 
U.S. is ""public enemy number one.""",[493]
,6/30/2015,"*New York Times Co. v. United States*: The Supreme Court ruled that the 
Pentagon Papers may be published, rejecting government injunctions as 
unconstitutional prior restraint.",[494]
,7/1/2015,"The Twenty-sixth Amendment to the United States Constitution, lowering the 
voting age from 21 to 18, was ratified.",[495]
,8/15/2015,*Nixon Shock*: Nixon ended the gold standard in the United States.,[496]
,9/13/2015,"*Attica Prison riot*: After four days of holding 39 prison staff members 
hostage, a raid that led to a riot at the Attica Correctional Facility was 
launched by New York State Police; leaving 43 staff and prisoners dead and 
being the deadliest prison riot in U.S. history.",[497]
1972,February 21–28,"*1972 Nixon visit to China*: President Nixon became the first U.S. 
President to visit the People's Republic of China, marking the end of 25 
years of isolation between the U.S. and China.",[498][499]
,5/26/2015,"*SALT I Treaty*: The Anti-Ballistic Missile Treaty was signed between the 
Soviet Union and United States at the Moscow Summit.",[500]
,June 9–10,"*Black Hills flood*: Flooding in the Black Hills region of Western South 
Dakota killed 238 people.",[501]
,6/17/2015,"*Watergate burglaries*: Five men were arrested for the burglary of the Democratic 
National Committee headquarters at the Watergate complex in Washington, D.C.",[502]
,6/23/2015,"The *Education Amendments of 1972*, enacting Title IX and prohibiting 
gender based discrimination of educational institutions, was signed into 
law.",[503]
,6/29/2015,"*Furman v. Georgia*: The Supreme Court ruled that application of the death 
penalty outside of cases of homicide violated protection against cruel and 
unusual punishment.",[504]
,10/17/2015,"The Clean Water Act is enacted, was overridden by the Senate.",[505]
,11/7/2015,"*U.S. presidential election, 1972*: President Nixon was reelected to a 
second term, defeating South Dakota Senator George McGovern.",[506]
,12/14/2015,"*Apollo 17* became the final mission of the Apollo program and last human 
spaceflight to the moon.",[507]
,12/18/2015,"*Operation Linebacker II*: The final major U.S. bombing campaign in North 
Vietnam began.",[508]
1973,1/22/2015,"*Roe v. Wade*: The Supreme Court ruled that state laws banning abortion 
before 24 weeks as unconstitutional.",[509]
,1/23/2015,"The Paris Peace Accords was signed, ending the United States' direct 
involvement in the Vietnam War.",[510]
,5/3/2015,"The Sears Towers opened in Chicago, becoming the World's tallest building.",[511]
,5/14/2015,The space station Skylab was launched by NASA.,[512]
,5/17/2015,The United States Senate Watergate Committee held its first hearing.,[513]
,10/10/2015,"Vice President Spiro T. Agnew resigned in disgrace as part of a plea 
bargain after being charged with tax evasion, extortion and conspiracy.",[514]
,10/20/2015,"*Saturday Night Massacre*: President Nixon fired three top legal advisers 
over the disposition of secret tapes and the actions of the Special 
Prosecutor in regard to the Watergate scandal.",[515]
,October,"*1973 oil crisis*: Gasoline prices in the U.S. quadrupled over a 
three-month period in response to reduced supply of gasoline and heating 
oil.",[516]
,12/6/2015,"House Minority Leader Gerald Ford of Michigan was sworn in as Vice 
President after the resignation of Spiro Agnew; becoming the first Vice 
President to be appointed under the Twenty-fifth Amendment.",[517]
1974,April 3–4,"*1974 Super Outbreak*: An outbreak of 148 tornadoes hit thirteen states, 
killing 330 people.",[518]
,4/8/2015,"Hank Aaron of the Atlanta Braves broke Babe Ruth's home run record by 
hitting his 715th career home run.",[519]
,6/30/2015,"The House Judiciary Committee voted to impeach President Nixon over his 
actions in the Watergate Scandal.",[520]
,8/9/2015,"President Richard Nixon becomes the first and only President to resign from 
office. After submitting his resignation in an address to the nation the 
evening before, Nixon stated that ""the interest of the Nation must always 
come before any personal considerations.""",[521][522][523]
,,"Vice President Gerald Ford is sworn in as President after the resignation 
of President Nixon.",[524]
,9/8/2015,"President Ford pardoned former President Richard Nixon for any crimes he 
may have committed as President during the Watergate Scandal.",[525]
,12/31/2015,"Executive Order 6102, restricting the private holding of gold within the 
United States, was lifted.",[526]
1975,1/27/2015,"The *Church Committee*, Chaired by Idaho Senator Frank Church, was 
established in the aftermath of the Watergate Scandal; investigating the 
illegal activities of the CIA, NSA and FBI.",[527]
,4/4/2015,Bill Gates founded Microsoft Corporation.,[528]
,4/30/2015,"*Fall of Saigon*: Saigon, the capitol of South Vietnam, was captured by the People's 
Army of Vietnam and the Viet Cong, causing the South to surrender and 
officially ending the Vietnam War.",[529]
,7/15/2015,"*Apollo–Soyuz Test Project*: The first joint U.S.–Soviet space mission 
began in Kazakhstan.",[530]
,9/5/2015,"President Ford was uninjured after a failed assassination attempt by Manson 
Family cult member Lynette Fromme in Sacramento, California.",[531]
1976,4/1/2015,Steve Jobs founded Apple Inc.,[532]
,7/2/2015,"*Gregg v. Georgia*: The Supreme Court affirmed that the death penalty did 
not violate the Eighth Amendment.",[533]
,7/4/2015,"*United States Bicentennial*: Americans celebrated the United States 
bicentennial.",[534]
,10/19/2015,The Copyright Act of 1976 was signed into law.,[535]
,11/2/2015,"*U.S. presidential election, 1976*: Georgia Governor Jimmy Carter was 
elected President, defeating incumbent Gerald Ford.",[69]
1977,1/23/2015,The television miniseries *Roots* aired on ABC.,[536]
,5/25/2015,"*Star Wars* is released and goes on to become the highest-grossing film of 
its time.",[537]
,July 13–14,"*New York City blackout of 1977*: A twenty-five hour blackout, resulting in 
looting and other disorder, took place.",[538]
,8/4/2015,The United States Department of Energy is established.,[539]
,8/16/2015,"Elvis Presley, the ""King of Rock and Roll"", died at his home in Graceland.",[540]
,9/7/2015,"The *Torrijos–Carter Treaties* between the U.S. and Panama, relinquishing 
U.S. control of the Panama Canal, were ratified.",[541]
,Mid-October,"The *Commodore PET*, the first personal computer for retail sale, was 
released.",[542]
1978,9/17/2015,"The Camp David Accords were signed by Menachem Begin of Israel and Anwar 
Sadat of Egypt at Camp David.",[543]
,10/25/2015,The Foreign Intelligence Surveillance Act was signed into law.,[544]
,10/27/2015,The Humphrey Hawkins Full Employment Act was signed into law.,[545]
,11/18/2015,"*Jonestown Massacre*: The mass-suicide of 909 American citizens who were 
members of the religious cult the Peoples Temple, led by Jim Jones, 
occurred in Guyana. With the addition murders of nine others, including 
Congressman Leo Ryan, the 918 deaths were the largest loss of American life 
in a single incident and in a non-natural disaster at the time.",[546][547][548]
,11/27/2015,"*Moscone–Milk assassinations*: Harvey Milk, the first openly gay person 
elected to public office, and San Francisco Mayor George Moscone, were 
assassinated by Dan White in San Francisco.",[549]
1979,3/28/2015,"*Three Mile Island accident*: The partial nuclear meltdown and release of 
small amounts of radioactive gases and iodine of a nuclear power plant in Dauphin 
County, Pennsylvania began; considered to be the worst commercial nuclear 
power accident in U.S. history.",[550]
,5/21/2015,"*White Night Riots*: After the lenient sentence of Moscone-Milk assassin 
Dan White, over 5,000 demonstrators in San Francisco's gay community staged 
what turned into a violent protest.",[551]
,5/25/2015,"*American Airlines Flight 191* flight crashed shortly after takeoff from O'Hare 
International Airport, killing all 271 aboard and two on the ground; being 
the deadliest aviation accident on U.S. soil.",[552]
,10/17/2015,The United States Department of Education is established.,[553]
,11/4/2015,"*Iran hostage crisis*: The U.S. embassy in Tehran was raided by student 
activists of the Iranian Revolution after overthrown CIA instated Shah Mohammad 
Reza Pahlavi was allowed into the U.S.; beginning the 444-day capture of 
the embassy and the holding of fifty-two American embassy personnel.",[554]
1980,3/18/2015,The Refugee Act was signed into law.,[555]
,3/21/2015,"*1980 Summer Olympics boycott*: Protesting the Soviet invasion of 
Afghanistan, President Carter announces the U.S. would boycott the 1980 
Summer Olympics held in Moscow.",[556]
,4/4/2015,The United States Department of Health and Human Services was established.,[557]
,4/24/2015,"*Operation Eagle Claw*: Eight U.S. military personnel were killed after the 
failed attempt to rescue the fifty-two American hostages held at the U.S. 
embassy in Tehran.",[558]
,5/18/2015,"*Eruption of Mount St. Helens*: The eruption of Mount St. Helens in 
Washington killed fifty-seven people.",[559]
,6/1/2015,"CNN, the first 24-hour cable news channel, was founded.",[560]
,11/4/2015,"*U.S. presidential election, 1980*: California Governor Ronald Reagan was 
elected President, defeating incumbent Jimmy Carter and Illinois 
Representative John B. Anderson.",[561]
,12/8/2015,"Musician John Lennon was assassinated outside of The Dakota in New York City
.",[562]
1981,1/20/2015,"Iran releases the 52 U.S. hostages held in Tehran after 444 days (the day 
of the swearing in of President Ronald Reagan); signing the Algiers Accords.",[563]
,3/30/2015,"*Reagan assassination attempt*: President Reagan and three others were 
injured after an assassination attempt of the President by John Hinckley, 
outside of the Hilton Washington in Washington D.C.",[564]
,4/12/2015,"*STS-1*: The Space Shuttle *Columbia* was launched, being the first flight 
of NASA's Space Shuttle program.",[565]
,7/17/2015,"*Hyatt Regency walkway collapse*: A hotel walkway collapsed in Kansas City, 
Missouri, killing 114 and injuring over two hundred.",[566]
,8/1/2015,"MTV, the first 24-hour cable network dedicated to airing music videos, was 
launched.",[567]
,8/4/2015,*Reaganomics*: The Kemp-Roth Tax Cut was signed into law.,[568]
,9/21/2015,"Sandra Day O'Connor was sworn in as an Associate Justice of the Supreme 
Court, becoming the first woman to serve on the court.",[569]
,11/16/2015,"President Reagan signed NDSS 17, authorizing the beginning of CIA support 
for contra rebels in Nicaragua.",[570]
1982,6/12/2015,"Anti-nuclear protests were held at Central Park in New York City, with 
nearly one million peaceful demonstrators protesting the arms race.",[571]
,8/25/2015,"Multinational forces, including 800 Marines, were deployed to Lebanon to 
oversee the withdrawal of Palestine Liberation Organization after Lebanese 
Civil War.",[572]
1983,3/23/2015,President Reagan proposes the Strategic Defense Initiative.,[573][574]
,4/18/2015,"*1983 United States embassy bombing*: The U.S. embassy in Beirut was bombed 
by members of the Islamic Jihad Organization (IJO), killing 63 people, 
including 17 U.S. government personnel.",[575]
,10/23/2015,"*Beirut barracks bombing*: 241 United States Marine Corps personnel were 
killed in a suicide bombing by members of the IJO in Lebanon.",[576]
,10/25/2015,"*Operation Urgent Fury*: Under executive action from President Reagan, the 
U.S. deployed 1,900 military personnel in the Invasion of Grenada.",[577]
1984,4/23/2015,"U.S. Secretary of Health and Human Services Margaret Heckler announces Dr. 
Robert Gallo and fellow NCI researcher's discovery of HTLV-III as the virus 
that causes AIDS.",[578]
,5/8/2015,"*1984 Summer Olympics boycott*: The Soviet Union, later joined by most of 
the Eastern Bloc, announced the boycott of the 1984 Summer Olympics held in 
Los Angeles.",[579]
,7/18/2015,"*San Ysidro McDonald's massacre*: A mass shooting in San Ysidro, California 
left 22 (including the perpetrator) dead and injured 19 others; being the 
deadliest mass shooting in U.S. history at the time.",[580]
,11/6/2015,"*U.S. presidential election, 1984*: President Reagan was reelected to a 
second term, defeating former Vice President Walter Mondale.",[581]
1985,7/13/2015,"*Live Aid*, a concert attended by 100,000 people and watched by 1.9 billion 
viewers in 150 countries at the John F. Kennedy Stadium in Philadelphia, 
was held, raising global awareness of famine in Ethiopia.",[582]
,,"*Arrow Air Flight 1285*, carrying U.S. Army personnel to Egypt, crashed in Newfoundland, 
Canada, killing all 256 passengers on board and being the deadliest single 
aviation accident in the history of the U.S. military.",[583]
1986,1/20/2015,"The first Martin Luther King, Jr. Day is observed.",[584]
,1/28/2015,"*Space Shuttle Challenger disaster*: The Space Shuttle *Challenger* 
exploded due to a leak in the shuttle's solid rocket booster 73 seconds 
after departing from the Kennedy Space Center, killing all seven crew 
members aboard, including school teacher Christa McAuliffe.",[585]
,4/15/2015,"*Operation El Dorado Canyon*: The U.S. began air strikes against Libya 
after the Berlin discotheque bombing.",[586]
,5/19/2015,The *Firearm Owners Protection Act* was signed into law.,[587]
,5/25/2015,"*Hands Across America*: Over five million Americans formed a human chain 
across the Continental United States, holding hands for 15 minutes to raise 
awareness of hunger and homelessness.",[588]
,10/1/2015,The *Goldwater–Nichols Act* was signed into law.,[589]
,10/9/2015,The Fox Broadcasting Company was founded.,[590]
,10/21/2015,"The *Compact of Free Association* was signed by the U.S., giving 
Independence to the Marshall Islands.",[591]
,10/22/2015,The Tax Reform Act of 1986 was signed into law.,[592]
,11/3/2015,"*Iran–Contra affair*: The Lebanese magazine *Ash-Shiraa* first revealed 
that the United States had secretly sold weapons to Iran in exchange for 
American hostages, amid a U.S. arms embargo.",[593][594]
,11/6/2015,The *Immigration Reform and Control Act* was signed into law.,[595]
,11/25/2015,"After the resignation of National Security Advisor John Poindexter, Attorney 
General Edwin Meese revealed that the profits from the U.S. arms trade with 
Iran were illegally diverted to support contra groups in Nicaragua.",[593][596]
,11/26/2015,"The Tower Commission is established by President Reagan to investigate the *Iran-Contra 
affair*.",[597]
1987,5/5/2015,Joint special House and Senate hearings on the *Iran-Contra affair* began.,[598]
,6/12/2015,"During a visit to Berlin, President Reagan challenged Soviet Premier Mikhail 
Gorbachev to ""tear down this wall"", referring to the Berlin Wall.",[599]
,10/19/2015,"*Black Monday*: The Dow Jones Industrial Average fell 508 points in a 
single session, losing 22.6% of its value.",[600]
,10/23/2015,"The U.S. Senate rejects President Reagan's Supreme Court nomination of Robert 
Bork.",[601]
,11/18/2015,"A joint congressional report investigating the *Iran-Contra affair* found 
that the ""ultimate responsibility for the events in the Iran-contra affair 
must rest with the President.""",[602][603]
,12/8/2015,"The Intermediate-Range Nuclear Forces Treaty was signed in Washington, D.C. 
between the U.S. and Soviet Union.",[604]
1988,5/14/2015,"*Carrollton bus collision*: A drunk driver crashed into a church bus near Carrollton, 
Kentucky, killing twenty-seven people.",[605]
,,"The *Yellowstone fires of 1988* burned 793,880 acres of Yellowstone 
National Park.",[606]
,8/8/2015,"Wrigley Field in Chicago, Illinois added lights for night games, being the 
last major league park that didn't have lights.",[607]
,8/10/2015,"The Civil Liberties Act, compensating Japanese Americans who ""lost liberty 
or property because of discriminatory action by the Federal government 
during World War II"", was signed into law.",[608]
,8/30/2015,*STS-41-D*: The Space Shuttle *Discovery* was launched.,[609]
,11/2/2015,"*Morris worm*, the first computer worm distributed via the Internet, was 
launched.",[610]
,11/8/2015,"*U.S. presidential election, 1988*: Vice President George H. W. Bush was 
elected President, defeating Massachusetts Governor Michael Dukakis.",[611]
1989,3/15/2015,The United States Department of Veterans Affairs was established.,[612]
,3/24/2015,"*Exxon Valdez oil spill*: An oil tanker struck a reef in Prince William 
Sound, spilling over 11 million gallons of crude oil in the Gulf of Alaska.",[613]
,5/31/2015,"Speaker of the House Jim Wright becomes the first House Speaker to resign 
amid scandal; he was succeeded by Tom Foley.",[614]
,"September
10-22","*Hurricane Hugo* struck the East Coast, killing 49 people and causing $7 
billion in damage.",[615][616]
,10/17/2015,"The *Loma Prieta earthquake*, striking the San Francisco Bay Area and 
interrupting the 1989 World Series, killed sixty-three people.",[617]
,12/3/2015,"*Malta Summit*: President Bush and Soviet Premier Gorbachev met in Malta 
weeks after the fall of the Berlin Wall, releasing statements indicating 
that the war may be coming to an end.",[618]
,12/20/2015,"*Operation Just Cause*: 26,000 U.S. military personnel were deployed in the 
U.S. invasion of Panama, removing Military Governor Manuel Noriega from 
power and restoring Panama's democratically elected government.",[619]
,,The *Office of National Drug Control Policy* was established.,[620]
1990,1/13/2015,"Douglas Wilder was elected Governor of Virginia, becoming the first African 
American to become governor of a U.S. State.",[621]
,4/24/2015,"The Hubble Space Telescope was launched during a mission of the Space 
Shuttle *Discovery*.",[622]
,6/1/2015,"The 1990 Chemical Weapons Accord was signed between the United States and 
the Soviet Union.",[623]
,7/26/2015,The Americans with Disabilities Act was signed into law.,[624]
,8/2/2015,"*Gulf War*: Iraqi President Saddam Hussein leads the deployment of 140,000 
Iraqi troops in the *invasion of Kuwait.*",[625]
,11/15/2015,The Clean Air Act of 1990 was signed into law.,[626]
1991,1/17/2015,"*Operation Desert Storm*: The United States leads 34 coalition nations in 
the invasion of Ba'athist Iraq; deploying over 500,000 U.S. military 
personnel in response to Iraq's annexation of Kuwait.",[627][628]
,2/28/2015,"President George H.W. Bush announces that a cease fire was reached between 
in the Gulf War, stating that ""Kuwait is liberated. Iraq's army is 
defeated.""",[629]
,7/31/2015,*START I* was signed between the United States and the Soviet Union.,[630]
,12/26/2015,"The dissolution of the Soviet Union, recognizing the independence of twelve 
Soviets states after the resignation of Soviet President Mikhail Gorbachev, 
who declared his office extinct, formally ended the Cold War.","[631]"
,,"Confirmation hearings of Supreme Court nominee Clarence Thomas were held by 
the Senate Judiciary Committee, after allegations regarding sexual 
harassment charges were pressed by former aide Anita Hill.",[633]
1992,"April 29–
May 4","*1992 Los Angeles riots*: Riots in Los Angeles, spurred by the acquittal of 
four Los Angeles Police Department officers accused in the beating of Rodney 
King, took place, which resulted in over fifty deaths and $1 billion in 
damage.",[634]
,5/7/2015,"The Twenty-seventh Amendment to the United States Constitution, prohibiting 
changes to Congressmen's salaries from taking effect until after an 
election of Representatives, was ratified.",[635]
,August 16–28,"*Hurricane Andrew*: A Category 5 hurricane killed sixty-five people and 
caused $26 billion in damage to Florida and other areas of the Gulf Coast.",[636][637]
,11/3/2015,"*United States presidential election, 1992*: Arkansas Governor Bill Clinton 
was elected President, defeating incumbent George H. W. Bush and Texas 
businessman Ross Perot.",[638]
1993,1/3/2015,START II was signed between the United States and the Russian Federation.,[639]
,"February 13–
April 19","*Waco siege*: After the ATF failed to raid the compound of members of the 
religious sect the Branch Davidians, the FBI prompted a 51-day standoff; 
resulting in the deaths of 72 Branch Davidians after a fire broke out in 
the compound.",[640][641]
,2/26/2015,"*1993 World Trade Center bombing*: A truck bomb exploded in the parking 
garage under the World Trade Center in Manhattan, killing six people and 
injuring 1,042 others.",[642][643]
,October 3–4,"*Battle of Mogadishu*: 18 U.S. military personnel, as a part of Operation 
Gothic Serpent, were killed and 84 wounded after a seventeen-hour assault 
was prompted by Somali militiamen.",[644]
,11/30/2015,"The Don't ask, don't tell policy, prohibiting openly gay and bisexual 
people from serving in the military, was signed into law.",[645]
,,The Brady Handgun Violence Prevention Act was signed into law.,[646]
,12/8/2015,The North American Free Trade Agreement was signed by the United States.,[647]
,,"*Great Flood of 1993*: Massive flooding along the Mississippi and Missouri 
Rivers killed 48 people and caused $30.2 billion in damage; being the 
costliest flood in U.S. history.",[648]
1994,1/17/2015,"The 1994 Northridge earthquake, striking the Northridge, Los Angeles area, 
killed fifty-seven people and leaving 20,000 others homeless; causing $20 
billion in damage and being the costliest earthquake in U.S. history.",[649]
,9/19/2015,"The Violent Crime Control and Law Enforcement Act, authorizing the Federal 
Assault Weapons Ban and the Violence Against Women Act, was signed into law.",[650][651][652]
,11/8/2015,"*Republican Revolution*: The Republican Party picked up 54 seats in the 
House and 8 seats in the Senate, being one of the largest shifts in party 
balance in U.S. congressional history.",[653]
1995,4/19/2015,*Oklahoma City bombing*: A bombing killed 168 and wounded eight hundred.,
,July 14–20,"The *1995 Chicago heat wave* killed 739 people in Chicago, Illinois.",[654][655]
,10/3/2015,"Retired professional football player O. J. Simpson was acquitted of two 
charges of first-degree murder in the 1994 slayings of his ex-wife, Nicole 
Brown Simpson, and Ronald Goldman.",
,,"*United States federal government shutdown of 1995 and 1996*: A budget 
crisis caused the federal government to partially shut down.",
1996,,"*TWA Flight 800*: A flight exploded off Long Island, killing all 230 aboard.",
,,"*Khobar Towers bombing*: A bombing left nineteen American servicemen dead 
in Saudi Arabia.",
,,"*Centennial Olympic Park bombing*: A bombing in Atlanta killed one and 
injured 111.",
,8/22/2015,"The Welfare Reform Act of 1996, replacing the AFDC with TANF, was signed 
into law.",[656][657]
,,"*U.S. presidential election, 1996*: Clinton was reelected.",
,,"*United States federal government shutdown of 1995 and 1996*: The shutdown 
ended.",
1997,,Clinton allowed student funding for any research on human cloning.,
,,"Sparked by a global economic crisis scare, the Dow Jones Industrial Average 
followed world markets and plummeted 554.26, or 7.18%, to 7,161.15.",
1998,,"Former Arkansas state employee Paula Jones accused Clinton of sexual 
harassment.",
,,"*Lewinsky scandal*: Clinton was accused of having a sexual relationship 
with 22-year-old White House intern, Monica Lewinsky.",
,,"*1998 U.S. embassy bombings*: 224 were killed in bombings in Tanzania and 
Kenya.",
,,"Gay college student Matthew Shepard was brutally murdered near the University 
of Wyoming.",
1999,,Dennis Hastert of Illinois becomes Speaker of the House of Representatives.,
,,"The Dow Jones Industrial Average closed at 10,006.78.",
,4/20/2015,"Two teenage students murdered 13 other students and teachers at Columbine 
High School.",
,,"*1999 Oklahoma tornado outbreak*: A violent tornado outbreak in Oklahoma 
killed fifty people and produced a tornado which caused $1 billion in 
damage.",
,,"*EgyptAir Flight 990*: The first officer deliberately crashed a plane south 
of Nantucket, Massachusetts, killing 217.",
,,"Along with the rest of the world, the United States prepared for the 
possible effects of the Y2K bug in computers, which was feared destined to 
cause computers to become inoperable and wreak havoc.",
2000,,"*USS Cole bombing*: The USS *Cole* was bombed in Yemeni waters, killing 
seventeen United States Navy sailors.",